Capture
Range 1.	Range 2.	Range 3.	Range 4.
NEO310_idxstats.txt		NEO792_idxstats.txt	NEO3_idxstats.txt	
NEO36_idxstats.txt		NEO860_idxstats.txt	NEO41_idxstats.txt	
NEO498_idxstats.txt		NEO875_idxstats.txt	NEO43_idxstats.txt	
NEO502_idxstats.txt		NEO878_idxstats.txt	NEO44_idxstats.txt	
NEO509_idxstats.txt		NEO87_idxstats.txt	NEO46_idxstats.txt	
NEO51_idxstats.txt		NEO886_idxstats.txt	NEO492_idxstats.txt	
NEO538_idxstats.txt		NEO900_idxstats.txt	NEO494_idxstats.txt	
NEO555_idxstats.txt		NEO918_idxstats.txt	NEO496_idxstats.txt	
NEO556_idxstats.txt		NEO922_idxstats.txt	NEO497_idxstats.txt	
NEO557_idxstats.txt		NEO960_idxstats.txt	NEO508_idxstats.txt	
NEO558_idxstats.txt			NEO514_idxstats.txt	
NEO559_idxstats.txt			NEO522_idxstats.txt	
NEO560_idxstats.txt			NEO524_idxstats.txt	
NEO561_idxstats.txt			NEO527_idxstats.txt	
NEO563_idxstats.txt			NEO529_idxstats.txt	
NEO568_idxstats.txt			NEO52_idxstats.txt	
NEO569_idxstats.txt			NEO536_idxstats.txt	
NEO570_idxstats.txt			NEO537_idxstats.txt	
NEO587_idxstats.txt			NEO545_idxstats.txt	
NEO589_idxstats.txt			NEO549_idxstats.txt	
NEO590_idxstats.txt			NEO550_idxstats.txt	
NEO598_idxstats.txt			NEO551_idxstats.txt	
NEO60_idxstats.txt			NEO553_idxstats.txt	
NEO624_idxstats.txt			NEO554_idxstats.txt	
NEO625_idxstats.txt			NEO564_idxstats.txt	
NEO62_idxstats.txt			NEO566_idxstats.txt	
NEO631_idxstats.txt			NEO571_idxstats.txt	
NEO632_idxstats.txt			NEO580_idxstats.txt	
NEO646_idxstats.txt			NEO583_idxstats.txt	
NEO648_idxstats.txt			NEO594_idxstats.txt	
NEO658_idxstats.txt			NEO597_idxstats.txt	
NEO65_idxstats.txt			NEO600_idxstats.txt	
NEO683_idxstats.txt			NEO601_idxstats.txt	
NEO70_idxstats.txt			NEO602_idxstats.txt	
NEO733_idxstats.txt			NEO603_idxstats.txt	
NEO735_idxstats.txt			NEO609_idxstats.txt	
NEO738_idxstats.txt			NEO61_idxstats.txt	
NEO739_idxstats.txt			NEO63_idxstats.txt	
NEO73_idxstats.txt			NEO640_idxstats.txt	
NEO745_idxstats.txt			NEO649_idxstats.txt	
NEO749_idxstats.txt			NEO650_idxstats.txt	
NEO752_idxstats.txt			NEO657_idxstats.txt	
NEO759_idxstats.txt			NEO671_idxstats.txt	
NEO790_idxstats.txt			NEO68_idxstats.txt	
NEO791_idxstats.txt			NEO732_idxstats.txt	
NEO79_idxstats.txt			NEO746_idxstats.txt	
NEO806_idxstats.txt			NEO748_idxstats.txt	
NEO80_idxstats.txt			NEO757_idxstats.txt	
NEO812_idxstats.txt			NEO76_idxstats.txt	
NEO813_idxstats.txt			NEO795_idxstats.txt	
NEO816_idxstats.txt			NEO7_idxstats.txt	
NEO83_idxstats.txt			NEO814_idxstats.txt	
NEO843_idxstats.txt			NEO815_idxstats.txt	
NEO847_idxstats.txt			NEO817_idxstats.txt	
NEO853_idxstats.txt			NEO81_idxstats.txt	
NEO855_idxstats.txt			NEO822_idxstats.txt	
NEO866_idxstats.txt			NEO828_idxstats.txt	
NEO870_idxstats.txt			NEO830_idxstats.txt	
NEO88_idxstats.txt			NEO834_idxstats.txt	
NEO898_idxstats.txt			NEO841_idxstats.txt	
NEO907_idxstats.txt			NEO852_idxstats.txt	
NEO911_idxstats.txt			NEO857_idxstats.txt	
NEO912_idxstats.txt			NEO865_idxstats.txt	
NEO917_idxstats.txt			NEO872_idxstats.txt	
NEO91_idxstats.txt			NEO876_idxstats.txt	
NEO92_idxstats.txt			NEO888_idxstats.txt	
NEO932_idxstats.txt			NEO896_idxstats.txt	
NEO933_idxstats.txt			NEO899_idxstats.txt	
NEO935_idxstats.txt			NEO901_idxstats.txt	
NEO93_idxstats.txt			NEO902_idxstats.txt	
NEO942_idxstats.txt			NEO904_idxstats.txt	
NEO943_idxstats.txt			NEO910_idxstats.txt	
NEO945_idxstats.txt			NEO915_idxstats.txt	
NEO946_idxstats.txt			NEO916_idxstats.txt	
			NEO923_idxstats.txt	
			NEO930_idxstats.txt	
			NEO934_idxstats.txt	
			NEO941_idxstats.txt	
			NEO961_idxstats.txt	
			NEO962_idxstats.txt	
